id,createdDate,updatedDate,deletedDate,amount,upperRangeAmount,drinkId,ingredientId,unitId
4,2021-11-27 13:26:18.533907,2021-11-27 13:26:18.533907,,0.75,,1,1,1
5,2021-11-27 13:26:18.533907,2021-11-27 13:26:18.533907,,0.75,,1,2,1
6,2021-11-27 13:26:18.533907,2021-11-27 13:26:18.533907,,0.75,,1,5,1
7,2021-11-27 13:26:18.533907,2021-11-27 13:26:18.533907,,0.75,,1,7,1
8,2021-11-27 17:22:10.946696,2021-11-27 17:22:10.946696,,2,,3,8,1
9,2021-11-27 17:22:10.946696,2021-11-27 17:22:10.946696,,0.5,,3,9,1
10,2021-11-27 17:22:10.946696,2021-11-27 17:22:10.946696,,0.25,,3,10,1
11,2021-11-27 17:22:10.946696,2021-11-27 17:22:10.946696,,0.75,,3,7,1
12,2021-11-27 17:22:10.946696,2021-11-27 17:22:10.946696,,1,,3,11,2
16,2021-11-27 17:55:55.253142,2021-11-27 17:55:55.253142,,1,,4,8,1
17,2021-11-27 17:55:55.253142,2021-11-27 17:55:55.253142,,1,,4,12,1
18,2021-11-27 17:55:55.253142,2021-11-27 17:55:55.253142,,1,,4,13,1
19,2021-11-27 17:55:55.253142,2021-11-27 17:55:55.253142,,1,,4,14,2
359,2021-12-30 20:28:34.008006,2021-12-30 20:28:34.008006,,0,1,48,69,2
360,2021-12-30 20:28:34.008006,2021-12-30 20:28:34.008006,,1,,48,84,10
361,2021-12-30 20:28:34.008006,2021-12-30 20:28:34.008006,,0.75,,48,88,1
362,2021-12-30 20:28:34.008006,2021-12-30 20:28:34.008006,,1,,48,90,2
26,2021-11-27 18:16:25.810017,2021-11-27 18:16:25.810017,,0.75,,7,8,1
27,2021-11-27 18:16:25.810017,2021-11-27 18:16:25.810017,,0.75,,7,18,1
28,2021-11-27 18:16:25.810017,2021-11-27 18:16:25.810017,,0.75,,7,9,1
29,2021-11-27 18:16:25.810017,2021-11-27 18:16:25.810017,,0.75,,7,20,1
30,2021-11-27 18:16:25.810017,2021-11-27 18:16:25.810017,,1,,7,11,2
363,2021-12-31 20:52:57.962245,2021-12-31 20:52:57.962245,,0.5,,49,18,1
364,2021-12-31 20:52:57.962245,2021-12-31 20:52:57.962245,,2,,49,8,1
365,2021-12-31 20:52:57.962245,2021-12-31 20:52:57.962245,,0.5,,49,19,1
366,2021-12-31 21:40:05.205518,2021-12-31 21:40:05.205518,,1.5,,50,57,1
367,2021-12-31 21:40:05.205518,2021-12-31 21:40:05.205518,,0.75,,50,6,1
36,2021-11-27 18:34:09.28066,2021-11-27 18:34:09.28066,,2,,9,1,1
37,2021-11-27 18:34:09.28066,2021-11-27 18:34:09.28066,,1,,9,13,1
38,2021-11-27 18:34:09.28066,2021-11-27 18:34:09.28066,,2,,9,21,3
39,2021-11-27 18:34:09.28066,2021-11-27 18:34:09.28066,,1,,9,16,3
40,2021-11-27 18:34:09.28066,2021-11-27 18:34:09.28066,,1,,9,11,2
368,2021-12-31 21:40:05.205518,2021-12-31 21:40:05.205518,,0.5,,50,31,1
369,2021-12-31 21:40:05.205518,2021-12-31 21:40:05.205518,,0.25,,50,18,1
370,2021-12-31 21:40:05.205518,2021-12-31 21:40:05.205518,,2,,50,21,3
371,2021-12-31 21:40:05.205518,2021-12-31 21:40:05.205518,,1,,50,17,2
372,2021-12-31 21:53:52.159919,2021-12-31 21:53:52.159919,,2,,51,1,1
373,2021-12-31 21:53:52.159919,2021-12-31 21:53:52.159919,,1,,51,60,1
374,2021-12-31 21:53:52.159919,2021-12-31 21:53:52.159919,,0.5,,51,13,1
375,2021-12-31 21:53:52.159919,2021-12-31 21:53:52.159919,,0.5,,51,6,1
376,2021-12-31 21:53:52.159919,2021-12-31 21:53:52.159919,,1,,51,55,2
377,2021-12-31 21:53:52.159919,2021-12-31 21:53:52.159919,,1,,51,11,2
378,2021-12-31 22:01:41.402381,2021-12-31 22:01:41.402381,,2,,52,91,
379,2021-12-31 22:01:41.402381,2021-12-31 22:01:41.402381,,2,,52,35,1
380,2021-12-31 22:01:41.402381,2021-12-31 22:01:41.402381,,0.5,,52,15,1
281,2021-12-05 23:11:55.160942,2021-12-05 23:11:55.160942,,1.5,,39,57,1
282,2021-12-05 23:11:55.160942,2021-12-05 23:11:55.160942,,1,,39,73,1
283,2021-12-05 23:11:55.160942,2021-12-05 23:11:55.160942,,1,,39,74,1
284,2021-12-05 23:11:55.160942,2021-12-05 23:11:55.160942,,1,,39,79,9
289,2021-12-05 23:14:47.577725,2021-12-05 23:14:47.577725,,1.5,,38,12,1
290,2021-12-05 23:14:47.577725,2021-12-05 23:14:47.577725,,1.5,,38,13,1
291,2021-12-05 23:14:47.577725,2021-12-05 23:14:47.577725,,1.5,5,38,45,8
292,2021-12-05 23:14:47.577725,2021-12-05 23:14:47.577725,,1,,38,67,2
297,2021-12-30 19:36:47.548712,2021-12-30 19:36:47.548712,,1.25,,42,1,1
298,2021-12-30 19:36:47.548712,2021-12-30 19:36:47.548712,,1,,42,12,1
299,2021-12-30 19:36:47.548712,2021-12-30 19:36:47.548712,,1,,42,13,1
300,2021-12-30 19:36:47.548712,2021-12-30 19:36:47.548712,,1,,42,67,2
72,2021-11-28 21:07:59.214446,2021-11-28 21:07:59.214446,,1,,16,40,4
73,2021-11-28 21:07:59.214446,2021-11-28 21:07:59.214446,,0.75,,16,39,1
74,2021-11-28 21:07:59.214446,2021-11-28 21:07:59.214446,,0.75,,16,38,1
75,2021-11-28 21:07:59.214446,2021-11-28 21:07:59.214446,,0.75,,16,41,1
76,2021-11-28 21:07:59.214446,2021-11-28 21:07:59.214446,,0.75,,16,7,1
81,2021-11-28 21:19:27.647002,2021-11-28 21:19:27.647002,,2,,18,35,1
82,2021-11-28 21:19:27.647002,2021-11-28 21:19:27.647002,,1,,18,46,1
83,2021-11-28 21:19:27.647002,2021-11-28 21:19:27.647002,,1,,18,21,3
84,2021-11-28 21:19:27.647002,2021-11-28 21:19:27.647002,,1,,18,16,3
85,2021-11-28 21:19:27.647002,2021-11-28 21:19:27.647002,,1,,18,11,2
86,2021-12-04 17:19:17.866577,2021-12-04 17:19:17.866577,,2.5,,19,26,1
87,2021-12-04 17:19:17.866577,2021-12-04 17:19:17.866577,,0.5,,19,15,1
88,2021-12-04 17:19:17.866577,2021-12-04 17:19:17.866577,,1,,19,17,2
89,2021-12-04 17:56:46.21413,2021-12-04 17:56:46.21413,,2.5,,20,39,1
90,2021-12-04 17:56:46.21413,2021-12-04 17:56:46.21413,,0.25,,20,47,1
91,2021-12-04 17:56:46.21413,2021-12-04 17:56:46.21413,,1,,20,17,2
313,2021-12-30 19:42:23.061644,2021-12-30 19:42:23.061644,,3,,45,43,1
314,2021-12-30 19:42:23.061644,2021-12-30 19:42:23.061644,,1,,45,17,2
315,2021-12-30 19:48:39.835457,2021-12-30 19:48:39.835457,,1.5,,46,8,1
316,2021-12-30 19:48:39.835457,2021-12-30 19:48:39.835457,,1,,46,38,1
317,2021-12-30 19:48:39.835457,2021-12-30 19:48:39.835457,,0.5,,46,62,1
318,2021-12-30 19:48:39.835457,2021-12-30 19:48:39.835457,,1,,46,17,1
99,2021-12-04 18:03:58.350849,2021-12-04 18:03:58.350849,,2.5,,24,8,1
100,2021-12-04 18:03:58.350849,2021-12-04 18:03:58.350849,,0.5,,24,15,1
101,2021-12-04 18:03:58.350849,2021-12-04 18:03:58.350849,,1,,24,50,2
102,2021-12-04 18:06:52.132951,2021-12-04 18:06:52.132951,,3,,25,8,1
103,2021-12-04 18:06:52.132951,2021-12-04 18:06:52.132951,,1,,25,26,1
104,2021-12-04 18:06:52.132951,2021-12-04 18:06:52.132951,,0.5,,25,38,1
105,2021-12-04 18:06:52.132951,2021-12-04 18:06:52.132951,,1,,25,17,2
327,2021-12-30 20:06:13.718364,2021-12-30 20:06:13.718364,,1,,47,82,2
328,2021-12-30 20:06:13.718364,2021-12-30 20:06:13.718364,,0.5,,47,8,1
329,2021-12-30 20:06:13.718364,2021-12-30 20:06:13.718364,,4.5,,47,44,1
330,2021-12-30 20:06:13.718364,2021-12-30 20:06:13.718364,,0.75,,47,45,1
331,2021-12-30 20:06:13.718364,2021-12-30 20:06:13.718364,,0.5,,47,63,1
332,2021-12-30 20:06:13.718364,2021-12-30 20:06:13.718364,,1,,47,65,2
333,2021-12-30 20:06:13.718364,2021-12-30 20:06:13.718364,,3,5,47,66,
334,2021-12-30 20:06:13.718364,2021-12-30 20:06:13.718364,,1,,47,84,10
335,2021-12-30 20:07:17.094238,2021-12-30 20:07:17.094238,,2,,17,2,1
336,2021-12-30 20:07:17.094238,2021-12-30 20:07:17.094238,,1,,17,42,2
337,2021-12-30 20:07:17.094238,2021-12-30 20:07:17.094238,,3,,17,44,1
338,2021-12-30 20:07:17.094238,2021-12-30 20:07:17.094238,,1,,17,45,1
339,2021-12-30 20:07:17.094238,2021-12-30 20:07:17.094238,,1,,17,84,10
340,2021-12-30 20:09:45.455572,2021-12-30 20:09:45.455572,,0,1,34,21,3
341,2021-12-30 20:09:45.455572,2021-12-30 20:09:45.455572,,2,,34,1,1
342,2021-12-30 20:09:45.455572,2021-12-30 20:09:45.455572,,0.25,,34,31,1
343,2021-12-30 20:09:45.455572,2021-12-30 20:09:45.455572,,1,,34,65,2
344,2021-12-30 20:09:45.455572,2021-12-30 20:09:45.455572,,8,,34,66,
345,2021-12-30 20:09:45.455572,2021-12-30 20:09:45.455572,,1,,34,86,10
106,2021-12-04 18:09:46.847641,2021-12-04 18:09:46.847641,,2,,26,8,1
107,2021-12-04 18:09:46.847641,2021-12-04 18:09:46.847641,,0.5,,26,15,1
108,2021-12-04 18:09:46.847641,2021-12-04 18:09:46.847641,,0.5,,26,13,1
109,2021-12-04 18:09:46.847641,2021-12-04 18:09:46.847641,,1,,26,17,2
110,2021-12-04 18:13:21.079385,2021-12-04 18:13:21.079385,,2,,27,8,1
111,2021-12-04 18:13:21.079385,2021-12-04 18:13:21.079385,,0.25,,27,15,1
112,2021-12-04 18:13:21.079385,2021-12-04 18:13:21.079385,,0.25,,27,13,1
113,2021-12-04 18:13:21.079385,2021-12-04 18:13:21.079385,,1,,27,53,1
114,2021-12-04 18:13:21.079385,2021-12-04 18:13:21.079385,,0,1,27,16,3
115,2021-12-04 18:19:10.701257,2021-12-04 18:19:10.701257,,1.5,,15,36,1
116,2021-12-04 18:19:10.701257,2021-12-04 18:19:10.701257,,0.75,,15,37,1
117,2021-12-04 18:21:25.471863,2021-12-04 18:21:25.471863,,2.5,,5,8,1
118,2021-12-04 18:21:25.471863,2021-12-04 18:21:25.471863,,0.5,,5,15,1
119,2021-12-04 18:21:25.471863,2021-12-04 18:21:25.471863,,1,,5,16,3
120,2021-12-04 18:21:25.471863,2021-12-04 18:21:25.471863,,1,,5,17,2
354,2021-12-30 20:28:34.008006,2021-12-30 20:28:34.008006,,1,,48,8,1
355,2021-12-30 20:28:34.008006,2021-12-30 20:28:34.008006,,1,,48,7,1
356,2021-12-30 20:28:34.008006,2021-12-30 20:28:34.008006,,1,,48,26,1
357,2021-12-30 20:28:34.008006,2021-12-30 20:28:34.008006,,1,,48,31,1
358,2021-12-30 20:28:34.008006,2021-12-30 20:28:34.008006,,2,,48,45,1
126,2021-12-04 18:22:17.76466,2021-12-04 18:22:17.76466,,1.5,,22,8,1
127,2021-12-04 18:22:17.76466,2021-12-04 18:22:17.76466,,1.5,,22,15,1
128,2021-12-04 18:22:17.76466,2021-12-04 18:22:17.76466,,1,,22,16,3
129,2021-12-04 18:22:17.76466,2021-12-04 18:22:17.76466,,1,,22,17,2
130,2021-12-04 18:22:37.072588,2021-12-04 18:22:37.072588,,2,,21,26,1
131,2021-12-04 18:22:37.072588,2021-12-04 18:22:37.072588,,0.25,,21,48,1
132,2021-12-04 18:22:37.072588,2021-12-04 18:22:37.072588,,1.75,,21,49,1
133,2021-12-04 18:25:15.170337,2021-12-04 18:25:15.170337,,2,4,12,26,1
134,2021-12-04 18:25:15.170337,2021-12-04 18:25:15.170337,,0,2,12,15,1
135,2021-12-04 18:25:15.170337,2021-12-04 18:25:15.170337,,0.5,2,12,24,1
136,2021-12-04 18:25:15.170337,2021-12-04 18:25:15.170337,,0,4,12,25,2
137,2021-12-04 18:25:15.170337,2021-12-04 18:25:15.170337,,0,4,12,32,2
138,2021-12-04 18:26:23.396125,2021-12-04 18:26:23.396125,,2,,13,26,1
139,2021-12-04 18:26:23.396125,2021-12-04 18:26:23.396125,,0.5,,13,27,1
140,2021-12-04 18:26:23.396125,2021-12-04 18:26:23.396125,,1,,13,29,1
141,2021-12-04 18:26:23.396125,2021-12-04 18:26:23.396125,,0.5,,13,31,1
142,2021-12-04 18:26:23.396125,2021-12-04 18:26:23.396125,,3,5,13,30,2
148,2021-12-04 18:35:40.470442,2021-12-04 18:35:40.470442,,2,4,10,8,1
149,2021-12-04 18:35:40.470442,2021-12-04 18:35:40.470442,,0,2,10,15,1
150,2021-12-04 18:35:40.470442,2021-12-04 18:35:40.470442,,0.5,2,10,24,1
151,2021-12-04 18:35:40.470442,2021-12-04 18:35:40.470442,,0,4,10,25,2
152,2021-12-04 18:35:40.470442,2021-12-04 18:35:40.470442,,0,4,10,32,2
153,2021-12-04 20:26:19.054986,2021-12-04 20:26:19.054986,,1.5,,28,40,1
154,2021-12-04 20:26:19.054986,2021-12-04 20:26:19.054986,,4.5,,28,54,1
160,2021-12-05 00:26:23.305085,2021-12-05 00:26:23.305085,,0.25,,30,40,1
161,2021-12-05 00:26:23.305085,2021-12-05 00:26:23.305085,,2.5,,30,59,1
162,2021-12-05 00:26:23.305085,2021-12-05 00:26:23.305085,,0.5,,30,61,1
163,2021-12-05 00:26:23.305085,2021-12-05 00:26:23.305085,,0.5,,30,62,1
164,2021-12-05 00:26:23.305085,2021-12-05 00:26:23.305085,,1,,30,17,2
165,2021-12-05 00:29:21.008252,2021-12-05 00:29:21.008252,,0.75,,31,40,1
166,2021-12-05 00:29:21.008252,2021-12-05 00:29:21.008252,,0.75,,31,63,1
167,2021-12-05 00:29:21.008252,2021-12-05 00:29:21.008252,,0.75,,31,38,1
168,2021-12-05 00:29:21.008252,2021-12-05 00:29:21.008252,,1,,31,39,3
169,2021-12-05 00:29:21.008252,2021-12-05 00:29:21.008252,,0.75,,31,7,1
170,2021-12-05 00:29:21.008252,2021-12-05 00:29:21.008252,,1,,31,17,2
171,2021-12-05 00:36:09.126608,2021-12-05 00:36:09.126608,,1,,32,40,1
172,2021-12-05 00:36:09.126608,2021-12-05 00:36:09.126608,,0.25,,32,64,1
173,2021-12-05 00:36:09.126608,2021-12-05 00:36:09.126608,,1,,32,65,2
174,2021-12-05 00:50:38.647096,2021-12-05 00:50:38.647096,,2,,33,15,1
175,2021-12-05 00:50:38.647096,2021-12-05 00:50:38.647096,,1,,33,68,1
176,2021-12-05 00:50:38.647096,2021-12-05 00:50:38.647096,,3,,33,40,3
177,2021-12-05 00:50:38.647096,2021-12-05 00:50:38.647096,,1,,33,67,2
188,2021-12-05 01:09:10.984319,2021-12-05 01:09:10.984319,,1,,29,40,4
189,2021-12-05 01:09:10.984319,2021-12-05 01:09:10.984319,,2,,29,57,1
190,2021-12-05 01:09:10.984319,2021-12-05 01:09:10.984319,,0.5,,29,31,1
191,2021-12-05 01:09:10.984319,2021-12-05 01:09:10.984319,,3,,29,58,3
192,2021-12-05 01:09:10.984319,2021-12-05 01:09:10.984319,,1,,29,55,2
193,2021-12-05 01:15:07.818333,2021-12-05 01:15:07.818333,,2,,35,35,1
194,2021-12-05 01:15:07.818333,2021-12-05 01:15:07.818333,,0.75,,35,13,1
195,2021-12-05 01:15:07.818333,2021-12-05 01:15:07.818333,,0.5,,35,68,1
196,2021-12-05 01:15:07.818333,2021-12-05 01:15:07.818333,,3,,35,40,3
197,2021-12-05 01:15:07.818333,2021-12-05 01:15:07.818333,,3,,35,58,3
198,2021-12-05 01:15:07.818333,2021-12-05 01:15:07.818333,,1,,35,69,2
199,2021-12-05 13:28:20.548925,2021-12-05 13:28:20.548925,,2,,36,1,1
